0x,0y,1x,1y,2x,2y,3x,3y,4x,4y,5x,5y,6x,6y,7x,7y,8x,8y,9x,9y,10x,10y,11x,11y,12x,12y,13x,13y,14x,14y,15x,15y,16x,16y,17x,17y,18x,18y,19x,19y,20x,20y,21x,21y,22x,22y,23x,23y,24x,24y,25x,25y,26x,26y,27x,27y,28x,28y,29x,29y,30x,30y,31x,31y,32x,32y,output
652,340,658,325,657,328,657,324,662,325,661,324,661,323,651,320,653,322,641,350,642,348,591,362,604,376,522,456,507,424,496,501,491,464,489,514,487,479,497,509,496,471,500,506,495,465,394,512,403,524,272,578,279,595,202,607,179,615,200,603,177,598,159,624,111,632,Class 1
657,338,665,326,665,328,665,327,665,323,664,323,666,324,658,327,657,323,645,349,644,347,593,387,604,373,546,510,526,463,510,532,523,509,499,538,521,525,507,530,528,515,510,529,527,509,401,517,407,520,288,577,287,570,187,603,163,608,180,602,155,596,130,627,88,631,Class 1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Class 2
894,328,897,312,902,308,906,304,888,319,885,321,883,323,924,301,892,322,911,335,898,344,982,355,909,394,910,261,844,306,837,180,817,202,824,176,813,187,826,177,816,184,829,179,818,187,982,616,920,619,1004,801,924,790,1054,976,933,945,1061,980,951,970,1007,985,872,988,Class 2
925,335,931,320,936,318,941,317,922,323,920,324,918,326,957,319,928,329,939,346,927,349,1003,378,923,401,957,270,881,301,921,172,884,202,917,152,889,180,919,150,893,179,919,161,894,185,972,623,911,625,995,802,919,791,1052,980,934,946,1070,1008,951,969,1003,1021,871,989,Class 2
929,341,936,326,941,325,946,324,928,327,927,328,925,328,964,327,938,332,942,352,931,353,1010,389,928,405,961,271,892,292,935,165,899,194,930,140,904,168,932,141,908,167,932,150,910,173,965,626,904,628,992,805,916,794,1052,984,933,947,1074,1014,951,969,998,1030,870,990,Class 2
933,345,940,330,944,330,949,329,933,331,932,331,931,331,967,332,942,335,946,356,936,356,1015,390,932,406,963,271,903,292,942,160,910,194,939,135,916,162,941,135,920,160,941,143,922,167,959,627,898,629,989,804,910,794,1052,984,933,947,1075,1014,950,969,997,1033,871,990,Class 2
939,346,945,332,950,331,954,331,937,332,936,332,934,332,972,333,941,336,950,357,940,357,1018,391,933,407,969,273,907,288,951,159,918,184,950,134,925,151,953,132,928,149,952,140,929,159,955,627,894,629,987,803,909,793,1052,984,934,947,1075,1012,950,969,997,1031,870,990,Class 2
942,346,950,331,955,331,961,330,941,332,939,332,937,332,979,333,944,336,954,358,942,358,1021,396,935,407,979,277,915,286,966,160,931,184,966,135,940,154,968,132,943,150,966,142,943,158,954,628,891,629,986,804,907,793,1052,984,934,946,1076,1013,948,966,997,1033,869,990,Class 2
944,345,953,331,957,330,962,330,944,332,943,332,941,332,981,333,949,336,956,357,944,357,1025,395,939,408,982,277,920,285,976,160,938,184,977,134,948,156,980,132,952,152,977,142,952,161,953,628,893,629,985,804,907,793,1052,984,933,946,1075,1013,946,966,998,1032,870,990,Class 2
947,345,956,331,960,331,965,330,948,332,946,332,944,332,983,333,953,336,958,357,947,357,1028,394,943,407,987,275,928,284,985,157,947,184,988,130,957,156,990,128,961,151,987,139,961,162,951,628,893,627,983,804,906,790,1052,984,932,946,1075,1013,946,966,998,1032,870,990,Class 2
948,346,956,332,961,332,965,331,948,332,947,332,945,332,984,334,953,336,958,359,948,358,1030,396,944,407,994,275,936,280,995,158,958,182,996,133,968,154,997,131,973,149,996,140,973,158,949,628,891,627,981,804,906,788,1051,984,931,946,1074,1014,946,968,998,1031,872,991,Class 2
954,346,963,332,967,332,971,332,955,332,954,332,952,332,988,335,959,336,964,359,954,359,1033,398,947,407,999,276,946,277,1004,159,972,182,1004,134,982,154,1006,133,986,147,1004,142,985,159,948,628,890,627,980,803,906,787,1050,984,931,946,1074,1013,946,968,1000,1031,874,992,Class 2
961,346,970,332,974,332,977,332,963,332,962,332,961,332,993,336,967,336,970,359,961,359,1037,403,949,407,1001,281,951,274,1012,169,981,182,1014,136,992,154,1017,135,996,145,1014,149,995,159,947,628,888,627,980,803,905,787,1050,984,931,947,1073,1013,946,969,1001,1031,874,992,Class 2
917,346,922,332,926,332,932,332,916,333,915,333,915,333,952,335,925,339,930,358,921,359,999,379,925,404,960,280,875,294,860,174,844,204,848,147,836,164,852,148,839,164,856,162,841,173,963,621,896,626,992,799,913,785,1050,984,931,947,1071,1013,947,970,1001,1033,874,992,Class 2
947,346,958,332,962,332,967,331,949,332,947,332,946,333,985,336,955,338,958,358,946,359,1020,396,942,403,1010,281,939,280,1002,171,965,189,1005,144,978,152,1009,143,979,150,1006,156,976,164,957,624,893,626,987,800,913,787,1050,984,931,947,1072,1013,947,970,1002,1032,874,991,Class 2
960,346,973,332,977,332,982,333,965,332,964,332,964,332,999,340,975,338,969,359,958,359,1031,405,949,403,1019,287,956,278,1027,169,990,183,1031,141,1005,147,1034,140,1005,148,1031,153,1004,159,953,628,889,626,986,801,911,787,1050,984,930,947,1072,1013,947,970,1002,1032,875,992,Class 2
966,346,979,332,984,333,989,333,971,332,969,332,968,332,1005,341,977,338,975,359,964,359,1037,409,951,402,1026,291,959,275,1037,169,992,185,1042,139,1009,149,1045,138,1011,148,1041,151,1008,162,950,630,886,626,985,801,909,787,1049,984,930,947,1072,1013,947,970,1003,1032,875,992,Class 2
971,346,984,332,988,332,993,333,975,332,974,332,973,332,1009,342,980,338,979,359,968,359,1040,412,954,402,1029,297,961,275,1042,169,994,184,1046,141,1012,156,1047,140,1013,160,1045,152,1012,168,948,632,885,627,985,802,909,790,1049,984,930,947,1071,1012,947,970,1003,1033,875,992,Class 2
974,346,988,332,992,332,997,333,979,332,977,332,976,332,1013,342,983,338,982,359,971,359,1043,414,956,401,1033,300,966,275,1048,171,999,190,1053,143,1017,161,1054,143,1019,166,1051,153,1017,173,947,633,883,626,985,802,908,791,1049,983,930,947,1070,1012,946,969,1001,1033,875,992,Class 2
976,345,990,332,995,332,1000,333,981,331,980,331,978,331,1016,342,985,337,984,359,973,358,1044,413,959,397,1037,299,973,273,1056,170,1008,189,1062,141,1029,160,1065,140,1031,163,1061,151,1027,172,947,633,883,625,985,802,908,792,1049,983,930,946,1070,1012,946,969,1000,1033,874,991,Class 2
978,345,992,332,997,333,1003,333,983,331,982,331,981,330,1019,342,987,337,986,359,974,358,1045,413,962,395,1041,297,979,269,1064,166,1021,182,1071,137,1041,151,1075,135,1042,153,1071,145,1039,162,946,633,883,625,984,802,908,792,1049,983,930,946,1070,1012,948,970,1000,1031,874,991,Class 2
982,345,997,332,1001,333,1006,333,988,331,987,330,986,330,1021,342,991,336,989,359,978,357,1046,415,964,393,1043,298,984,269,1068,167,1024,184,1074,139,1042,152,1076,138,1043,156,1073,147,1040,164,946,633,884,625,984,803,908,792,1049,984,931,946,1070,1013,950,971,999,1031,875,991,Class 2
989,344,1003,332,1008,332,1013,333,995,330,993,329,992,329,1025,342,995,336,996,359,985,356,1049,414,966,390,1047,297,994,266,1075,167,1039,177,1082,139,1059,141,1087,138,1059,143,1082,147,1054,157,945,632,884,623,984,802,908,792,1049,984,932,947,1069,1013,950,972,999,1031,875,991,Class 2
994,343,1007,332,1012,332,1016,333,1000,330,999,329,998,328,1028,342,1000,335,1001,358,990,356,1052,414,970,389,1051,296,998,266,1079,169,1044,177,1087,142,1064,142,1090,142,1064,144,1086,150,1059,157,945,630,884,621,984,802,908,792,1050,984,931,947,1070,1013,950,972,999,1031,875,990,Class 2
913,345,919,332,924,332,929,333,912,333,911,333,911,334,952,340,925,341,926,358,917,358,1005,380,935,392,960,284,873,301,871,178,845,205,857,151,838,164,861,152,842,168,864,163,843,182,960,621,896,621,997,799,913,785,1050,984,932,948,1070,1013,950,974,999,1031,875,991,Class 2
974,345,985,332,991,333,997,334,973,332,970,333,967,333,1010,342,973,340,985,359,969,358,1026,398,952,390,1051,284,955,288,1058,177,998,203,1064,150,1017,163,1061,152,1018,165,1055,162,1013,178,958,625,891,622,995,800,911,786,1050,984,932,948,1070,1013,950,974,1001,1031,875,991,Class 2
996,349,1008,336,1013,337,1018,338,997,334,994,333,992,333,1029,345,996,340,1005,363,991,360,1040,414,962,387,1076,290,986,275,1097,176,1044,186,1104,150,1068,154,1103,151,1068,156,1096,161,1062,168,956,628,887,622,991,801,911,789,1050,984,932,948,1069,1012,950,974,1001,1031,875,991,Class 2
1000,348,1013,336,1018,337,1023,338,1003,333,1001,332,999,332,1035,345,1004,339,1009,363,995,359,1051,418,967,386,1072,291,991,269,1099,176,1046,182,1108,149,1070,153,1108,150,1072,154,1102,161,1066,165,955,631,886,622,989,801,911,790,1050,984,931,947,1069,1012,949,973,999,1031,874,991,Class 2
999,348,1013,336,1018,337,1024,338,1003,333,1001,332,1000,332,1036,345,1005,339,1008,363,995,359,1055,419,972,385,1077,292,999,266,1104,176,1055,179,1113,149,1080,150,1114,148,1080,153,1108,158,1074,164,954,631,886,622,989,801,911,792,1050,984,931,947,1069,1013,949,973,999,1031,874,991,Class 2
1003,346,1017,334,1021,335,1026,337,1008,331,1007,330,1005,329,1037,344,1009,336,1011,362,999,357,1056,419,978,384,1076,293,1009,265,1106,177,1064,178,1115,149,1086,149,1117,148,1087,151,1112,158,1080,164,953,631,886,621,988,802,911,792,1050,985,931,947,1069,1013,949,973,999,1031,874,991,Class 2
1010,344,1022,332,1026,333,1030,334,1015,329,1014,328,1014,328,1039,341,1014,334,1016,359,1007,355,1058,419,982,380,1075,290,1023,265,1107,179,1075,178,1115,151,1096,148,1118,149,1096,150,1113,158,1090,162,950,629,886,618,988,804,911,792,1050,985,931,947,1071,1014,948,972,997,1031,875,989,Class 2
1009,344,1022,332,1027,333,1031,334,1014,330,1013,328,1012,328,1041,342,1013,334,1016,360,1005,356,1060,420,980,380,1079,291,1018,262,1107,182,1075,177,1116,153,1097,147,1119,152,1097,149,1114,162,1092,160,950,630,886,618,988,805,911,792,1050,985,931,946,1071,1014,947,971,996,1031,882,989,Class 2
1010,343,1023,332,1028,333,1032,334,1015,329,1014,327,1013,327,1042,341,1013,333,1016,359,1005,355,1061,420,980,378,1077,291,1020,261,1108,182,1078,177,1118,154,1100,148,1121,153,1100,149,1115,164,1094,160,950,629,886,617,988,806,910,792,1049,985,930,946,1071,1014,947,971,996,1031,882,989,Class 2
1008,343,1022,332,1026,333,1031,334,1013,329,1012,328,1011,327,1041,341,1012,333,1014,359,1003,355,1060,419,979,379,1076,291,1018,262,1108,182,1076,177,1119,154,1099,149,1122,153,1098,150,1117,163,1093,160,950,629,887,617,988,807,909,792,1049,985,930,946,1071,1014,947,971,996,1031,883,989,Class 2
1007,344,1021,332,1025,333,1030,334,1012,329,1011,328,1010,327,1040,341,1011,333,1014,359,1003,355,1060,419,978,379,1074,291,1015,262,1106,181,1074,177,1117,153,1096,149,1121,153,1095,150,1116,162,1090,160,950,629,887,617,988,807,909,792,1049,985,930,946,1071,1014,948,971,996,1030,884,989,Class 2
920,348,927,336,931,336,936,336,923,337,924,338,926,340,961,343,940,348,933,360,927,360,1006,376,947,392,963,283,885,305,895,182,857,208,867,154,853,179,871,153,857,170,875,164,858,180,958,615,900,617,997,802,917,786,1049,984,930,946,1072,1013,950,973,995,1030,881,989,Class 2
979,349,989,337,994,338,999,339,977,336,975,337,973,338,1012,345,975,343,987,362,974,359,1031,395,953,385,1050,285,943,290,1070,181,996,204,1076,153,1026,176,1075,152,1025,168,1067,164,1019,177,957,619,897,617,992,803,916,786,1049,983,930,946,1067,1011,950,972,997,1030,879,989,Class 2
916,347,922,333,927,332,932,332,913,336,910,337,908,337,955,333,920,342,929,357,918,359,1002,376,924,391,945,278,872,295,878,172,852,199,869,150,851,170,875,152,854,165,875,161,858,177,963,620,898,621,993,797,916,785,1048,983,931,946,1066,1011,949,971,997,1030,877,989,Class 2
922,347,929,334,933,333,938,332,919,337,917,337,916,337,956,334,924,342,934,357,923,359,1004,376,917,395,940,279,867,295,886,173,853,197,877,150,859,168,880,153,859,163,882,162,861,175,970,621,898,623,993,795,916,784,1048,983,932,947,1067,1013,951,973,999,1030,877,990,Class 2
917,348,921,335,925,333,930,332,914,337,912,337,911,337,949,332,920,341,930,357,919,359,1008,369,920,397,937,271,873,293,889,163,862,195,884,141,866,167,886,143,870,162,887,153,870,173,970,620,900,623,993,796,916,784,1051,983,932,946,1070,1014,950,971,1000,1030,874,990,Class 2
918,349,924,335,929,333,934,332,916,337,914,337,912,337,956,330,922,341,933,357,921,360,1011,371,923,400,934,271,881,291,903,161,874,193,896,139,878,165,899,140,881,162,899,148,881,170,969,618,901,623,993,796,916,784,1053,983,932,946,1073,1014,950,970,1000,1030,869,990,Class 2
923,349,929,335,934,333,939,332,921,337,919,337,918,337,960,329,928,340,937,357,925,360,1013,373,927,401,947,266,887,289,913,161,884,191,907,138,887,163,911,140,891,161,911,147,891,168,968,619,901,623,992,796,915,784,1054,983,933,946,1074,1015,950,970,1000,1031,867,990,Class 2
769,530,774,519,783,519,791,519,762,515,760,513,759,510,832,490,796,489,796,531,778,528,1012,502,804,474,1043,723,817,652,1066,954,787,855,1061,976,756,878,1036,980,770,885,1042,972,786,880,1043,551,928,530,1162,704,862,638,1354,761,920,669,1377,768,941,671,1392,821,868,728,Class 3
775,510,779,500,789,500,796,500,768,496,766,493,765,490,832,476,805,457,797,513,780,509,1014,493,804,446,1082,670,791,599,1050,876,778,850,1069,977,744,881,1049,978,754,884,1048,964,773,883,1064,533,936,523,1240,696,874,620,1403,819,904,641,1411,835,920,647,1471,892,858,686,Class 3
748,659,756,655,761,654,773,653,739,650,737,647,737,645,814,629,782,632,804,696,790,688,999,657,796,563,1118,773,768,662,1080,970,771,862,1080,992,739,879,1046,988,756,886,1048,980,771,883,1052,595,941,568,1208,710,957,666,1385,771,1162,740,1411,778,1200,752,1430,801,1182,770,Class 3
779,725,789,710,761,695,772,692,733,697,729,695,726,692,804,665,784,652,810,717,797,712,1003,667,798,588,1129,784,776,684,1087,964,773,878,1081,989,743,892,1043,986,757,899,1044,976,772,896,1056,651,940,635,1260,720,997,689,1455,762,1110,763,1483,768,1137,778,1493,781,1087,802,Class 3
784,757,753,731,761,727,768,726,723,733,717,731,714,729,792,699,768,687,812,747,795,744,1004,670,762,624,1114,780,745,713,1087,952,768,878,1082,978,746,893,1045,978,762,896,1044,968,771,892,1056,640,929,649,1275,715,929,708,1440,743,1078,791,1461,753,1110,805,1513,763,1083,828,Class 3
767,801,742,776,752,773,757,771,719,779,715,778,712,777,779,741,753,734,765,777,777,788,991,728,750,665,1113,800,732,721,1082,971,760,879,1078,999,745,896,1045,993,765,899,1044,983,773,895,1043,674,902,682,1230,725,866,751,1423,755,1051,787,1449,754,1082,784,1497,770,1064,826,Class 3
729,839,729,825,741,821,749,817,705,828,701,827,698,825,771,782,733,772,775,831,763,828,972,739,712,709,1113,800,726,759,1078,978,762,908,1072,999,757,921,1040,989,768,918,1038,982,773,914,1024,688,880,703,1225,730,854,792,1411,751,1005,792,1433,749,1032,785,1487,769,1032,827,Class 3
726,871,729,859,742,855,749,850,705,863,700,860,697,858,770,815,717,800,778,860,759,857,962,763,690,742,1120,803,723,792,1077,971,767,910,1073,998,802,939,1042,993,823,930,1040,984,826,919,1009,726,857,749,1245,733,789,825,1416,748,878,844,1430,755,897,837,1496,758,872,891,Class 3
736,900,736,888,742,885,752,880,718,892,715,890,714,888,769,849,736,820,757,885,772,870,952,779,731,733,1122,809,740,772,1080,972,885,859,1075,998,913,881,1045,987,929,868,1045,976,928,860,1007,739,871,751,1268,734,863,795,1449,737,989,825,1462,741,1009,826,1515,738,1022,836,Class 3
751,910,744,902,747,899,752,896,727,906,725,904,725,902,776,865,749,840,781,893,781,884,947,798,734,739,1124,810,769,767,1083,974,945,852,1077,999,977,876,1047,989,995,860,1049,978,989,850,999,742,874,746,1269,759,867,793,1470,748,945,829,1483,753,959,838,1527,728,954,840,Class 3
749,910,732,901,740,898,746,894,717,906,714,904,709,904,764,867,732,834,772,890,763,883,932,749,731,727,1126,807,765,751,1080,978,898,840,1073,1007,917,863,1044,994,933,850,1046,983,932,842,989,742,876,748,1243,774,876,802,1439,752,1024,823,1456,750,1054,826,1518,746,1053,836,Class 3
746,933,739,905,745,903,753,900,725,920,721,915,716,911,765,876,716,860,767,911,754,906,920,786,710,755,1125,806,769,782,1081,977,915,851,1075,1008,945,871,1044,996,956,854,1045,985,951,846,975,734,854,756,1249,781,827,858,1451,760,951,845,1468,760,975,839,1526,759,967,870,Class 3
