18.wav,0.4112738370895386,0.002297536004334688,2437.768171810907,2368.217707466359,4225.17333984375,0.12879231770833333,-631.1370239257812,91.50414276123047,23.70540428161621,26.831621170043945,26.554079055786133,3.82778263092041,0.5124595165252686,-10.2255220413208,8.90221118927002,-2.8782448768615723,3.320528745651245,4.472287178039551,5.8448686599731445,-0.07760907709598541,-6.876577854156494,6.217373847961426,5.43394136428833,3.478898048400879,-8.443451881408691,-1.7483853101730347,Background Noise
19.wav,0.3797492980957031,0.002780696377158165,2605.6342719965323,2291.3901601275966,4252.174287683823,0.15609202665441177,-618.4346313476562,92.98388671875,22.846981048583984,21.094970703125,22.15966796875,4.58713436126709,-0.5298300981521606,-17.629993438720703,11.233868598937988,0.8314797878265381,-7.776586055755615,2.6243088245391846,6.643886089324951,-6.623615741729736,6.218718528747559,3.6375205516815186,1.1578093767166138,7.8695597648620605,-15.595100402832031,3.6253836154937744,Background Noise
2.wav,0.4034405052661896,0.0023070930037647486,2215.8958602673533,2067.84651855884,3675.527774586397,0.13282686121323528,-633.6509399414062,92.30877685546875,23.458984375,30.876941680908203,18.30478286743164,10.101991653442383,3.949841260910034,-12.32880687713623,1.3995448350906372,-3.13447642326355,4.1736063957214355,2.5501906871795654,6.5694260597229,4.516080856323242,-2.0110673904418945,1.9441266059875488,6.585168361663818,5.03131628036499,-5.2212982177734375,0.8262567520141602,Background Noise
20.wav,0.46216312050819397,0.002149188192561269,2172.933415935655,2235.7253296940075,3883.9646862399195,0.10764238911290322,-628.4724731445312,105.30693817138672,17.629323959350586,25.662925720214844,26.858169555664062,4.921797752380371,-1.7655718326568604,-14.013206481933594,10.906229972839355,-1.9986811876296997,-5.447210788726807,-1.8152415752410889,9.085164070129395,3.3860132694244385,2.6140315532684326,1.9941517114639282,1.228368878364563,6.696237087249756,-12.939047813415527,0.9475516080856323,Background Noise
3.wav,0.4261103868484497,0.002549215918406844,2287.9643332806527,2202.7941012489514,3956.1279296875,0.13868543836805555,-594.4352416992188,104.45830535888672,11.948058128356934,21.958885192871094,24.91972541809082,2.3328187465667725,-1.5769567489624023,-12.190082550048828,3.504000186920166,-1.2213581800460815,-6.88639497756958,-2.1182174682617188,10.70702075958252,3.1900312900543213,3.473609685897827,9.158289909362793,-1.6252716779708862,6.621824264526367,-12.425445556640625,1.1604746580123901,Background Noise
4.wav,0.4349401891231537,0.004426758270710707,2711.7014821914604,2076.2430614785644,4357.283528645833,0.17375578703703703,-560.6336669921875,96.26038360595703,6.2343363761901855,20.001094818115234,23.447216033935547,-1.8506451845169067,2.2853991985321045,-14.418166160583496,0.18255579471588135,4.360644817352295,-9.372910499572754,-2.3595592975616455,8.054698944091797,-3.213789939880371,1.9111523628234863,4.490159034729004,3.161332845687866,8.181005477905273,-13.450328826904297,-4.149499416351318,Background Noise
5.wav,0.36476635932922363,0.002538631670176983,2330.3166321542885,2234.9257513765333,4117.215728759766,0.13018798828125,-635.6279296875,91.21347045898438,22.39904022216797,26.11511993408203,25.958229064941406,9.548521041870117,-3.2626357078552246,-11.377008438110352,12.966852188110352,-6.1491289138793945,-1.1038997173309326,-0.3817126750946045,6.789338111877441,-4.720088481903076,1.4972093105316162,3.4642040729522705,3.273564338684082,7.683228492736816,-14.32482624053955,-1.1540966033935547,Background Noise
6.wav,0.40557679533958435,0.002412640955299139,1961.1625894588663,2091.1327005936623,3439.1009990985576,0.10306490384615384,-634.6063842773438,107.50967407226562,13.852974891662598,27.688175201416016,21.339359283447266,7.713747978210449,4.397610664367676,-17.179624557495117,12.543008804321289,-1.0228636264801025,-2.463141441345215,2.270508289337158,1.131155014038086,-2.5673763751983643,3.242372989654541,2.987966775894165,1.3977751731872559,3.938664674758911,-8.507238388061523,-1.4660996198654175,Background Noise
7.wav,0.40335613489151,0.002723317826166749,2923.988639529383,2273.7095462073517,4729.148171164773,0.19190932765151514,-611.1403198242188,81.43450927734375,15.968960762023926,22.7879638671875,25.27583885192871,5.693868637084961,4.675736904144287,-12.2866792678833,-1.051269292831421,2.1337063312530518,-4.921372890472412,3.5308868885040283,13.166921615600586,0.34002381563186646,-0.6174843907356262,-2.7947230339050293,0.7276734113693237,7.190802097320557,-9.30776309967041,-0.024584639817476273,Background Noise
8.wav,0.5129456520080566,0.002885722555220127,2438.302933432809,2231.1476714039413,4144.344075520833,0.13981119791666666,-598.567138671875,103.52638244628906,18.186214447021484,23.48461151123047,25.683677673339844,0.9819998145103455,-4.546224594116211,-16.257232666015625,6.227492809295654,0.06443711370229721,-4.148041248321533,3.1030802726745605,7.0499491691589355,-6.328116416931152,2.3346972465515137,5.697043418884277,1.1160497665405273,6.6855902671813965,-15.783860206604004,-1.6743565797805786,Background Noise
9.wav,0.5283240079879761,0.005518910940736532,2325.049401946907,2159.6011629445707,3874.7342623197114,0.1129619891826923,-538.5929565429688,104.45215606689453,16.61109161376953,16.779420852661133,28.019134521484375,-1.14869225025177,-3.2532827854156494,-10.187478065490723,1.142554521560669,3.5424206256866455,-8.317272186279297,1.542147159576416,10.5216064453125,-0.486808717250824,-1.8681855201721191,10.165060043334961,-3.915790557861328,11.444327354431152,-12.587530136108398,0.4573512375354767,Background Noise
0.wav,0.40872129797935486,0.002785959281027317,1988.5463486883366,2119.7595690671196,3564.8589035560344,0.08772225215517242,-622.7045288085938,107.33789825439453,8.462390899658203,13.004868507385254,25.74436378479004,9.949515342712402,6.71657657623291,-4.612819671630859,-10.289629936218262,1.1475082635879517,5.358079433441162,8.52617073059082,6.54028844833374,10.162797927856445,-6.733998775482178,-5.7563018798828125,-1.0493024587631226,3.7913992404937744,-0.37016767263412476,7.419661045074463,James
1.wav,0.45510271191596985,0.001721789943985641,2002.4836434148112,2355.7509284987054,4184.26025390625,0.06702473958333334,-638.7324829101562,106.14217376708984,8.67736530303955,23.198749542236328,30.5545711517334,9.43175220489502,4.725536823272705,-7.995943546295166,-6.270983695983887,3.563910961151123,-2.8607447147369385,8.356029510498047,-2.868134021759033,6.856634140014648,-4.441608905792236,6.237969398498535,0.9708284735679626,0.8333051204681396,-2.3629262447357178,0.19369344413280487,James
10.wav,0.40270155668258667,0.0022346973419189453,1809.1794402746464,2239.5985664061595,3395.068359375,0.06394856770833333,-619.6695556640625,113.44157409667969,6.66644811630249,16.46458625793457,26.141698837280273,5.195256233215332,10.544604301452637,-11.229736328125,-6.359375,5.984969139099121,-2.07382869720459,14.18488883972168,1.9116389751434326,7.769558429718018,-7.360079765319824,1.4616405963897705,-1.568904161453247,1.794371247291565,-0.02879980392754078,1.4146727323532104,James
11.wav,0.39965248107910156,0.0018800628604367375,1793.2193506267972,2258.1689110387183,3395.42724609375,0.055647786458333334,-641.1226806640625,112.8595199584961,14.503174781799316,18.581750869750977,19.815235137939453,8.09641170501709,12.476717948913574,-3.2326364517211914,-2.1968491077423096,5.960025310516357,-4.007558345794678,10.671842575073242,1.9599100351333618,3.9470739364624023,-0.7416247725486755,5.39682674407959,0.3980627954006195,-1.3902831077575684,-5.17732572555542,3.0022854804992676,James
12.wav,0.38969606161117554,0.0023745987564325333,2262.886065907209,2253.528878231494,4021.4888139204545,0.10499526515151515,-618.6649169921875,98.287109375,16.406848907470703,15.489895820617676,23.200014114379883,8.193313598632812,11.542498588562012,-2.834073781967163,-6.173297882080078,0.651397705078125,-3.3416683673858643,10.871509552001953,4.858364105224609,9.249895095825195,-6.433062553405762,-2.0875792503356934,-0.6439134478569031,1.049690842628479,-5.64050817489624,3.1153347492218018,James
13.wav,0.4104751944541931,0.0017061347607523203,2110.6739130940823,2462.7113542189727,4112.841796875,0.0811388739224138,-637.830810546875,100.06731414794922,17.190410614013672,12.833060264587402,24.366918563842773,10.042222023010254,11.58645248413086,0.512268602848053,-4.918986797332764,-0.24862046539783478,-0.08175873011350632,11.675680160522461,-1.0720739364624023,5.38422966003418,-3.8773858547210693,2.270573377609253,2.620030164718628,-0.2600700855255127,-4.085691928863525,2.104571580886841,James
14.wav,0.37780487537384033,0.002290160860866308,1871.6501429808297,2206.3610495152584,3483.1692603326615,0.0676663306451613,-643.1307373046875,107.32645416259766,18.275712966918945,21.60704231262207,24.83223533630371,6.5435051918029785,8.990787506103516,-2.6857826709747314,-5.019465446472168,-1.3189283609390259,-1.194527506828308,11.214326858520508,5.8459792137146,11.341106414794922,-6.7624831199646,-0.26262906193733215,0.017507337033748627,3.2486088275909424,-2.2602944374084473,3.6959259510040283,James
15.wav,0.4379960000514984,0.0023757738526910543,2481.0307866070034,2483.0496140376385,4548.552703857422,0.1034393310546875,-623.0421142578125,85.96507263183594,19.00625228881836,14.812810897827148,27.69333267211914,10.093113899230957,11.364519119262695,-2.448820114135742,-6.557960033416748,-0.2606799602508545,2.3813889026641846,11.312051773071289,4.019542694091797,12.153621673583984,-4.65470027923584,-3.204599142074585,-0.5556352138519287,2.4433650970458984,0.9445282220840454,1.9129455089569092,James
16.wav,0.423980176448822,0.0025479756295681,1874.1768089177012,2226.1668395954916,3487.30224609375,0.063720703125,-625.6972045898438,104.53430938720703,16.753549575805664,19.758466720581055,24.661272048950195,12.324854850769043,6.345813274383545,-1.5450695753097534,-5.466441631317139,-1.2577894926071167,-6.346183776855469,7.050747871398926,1.5226997137069702,11.085732460021973,-0.5554336309432983,-1.0570975542068481,-0.7400760650634766,1.6730915307998657,-6.515317440032959,1.416915774345398,James
17.wav,0.40389925241470337,0.0024234966840595007,1671.444255047656,2380.2027071983916,3482.99560546875,0.04063197544642857,-636.9568481445312,119.57008361816406,23.031789779663086,11.146163940429688,26.73213005065918,10.587690353393555,7.480910778045654,-8.964361190795898,-4.0888776779174805,-0.4277806878089905,-0.17683172225952148,12.190375328063965,2.7619471549987793,10.083834648132324,-5.487953186035156,-1.8684436082839966,-0.8275359272956848,2.9266819953918457,-1.8447891473770142,4.170665264129639,James
18.wav,0.3932410478591919,0.0028328048065304756,1867.1794176254691,2473.541623097359,3814.850050403226,0.04142515120967742,-615.8258666992188,108.1193618774414,26.73499870300293,13.669903755187988,29.316822052001953,15.70740795135498,7.7818684577941895,-8.008066177368164,-2.6973729133605957,0.1041080430150032,-2.615187644958496,9.404759407043457,0.07255148142576218,12.967023849487305,-6.343902587890625,-2.875176191329956,-3.07970929145813,3.2139973640441895,-3.203157901763916,3.581326961517334,James
19.wav,0.4337068796157837,0.0020420991349965334,1821.8035239060018,2279.914188139341,3590.8352759576615,0.05394720262096774,-629.2489624023438,115.47953033447266,14.569104194641113,19.250558853149414,25.240230560302734,4.5633625984191895,9.975821495056152,-0.3778861165046692,-9.02327823638916,5.204384803771973,0.773976743221283,8.306018829345703,4.683709144592285,8.848896980285645,-7.005331516265869,1.7290319204330444,-4.274686336517334,0.46975934505462646,-2.7800474166870117,4.019625186920166,James
2.wav,0.4332595765590668,0.002634261967614293,1690.17653790772,2191.669442882915,3273.046875,0.0436590786637931,-620.56005859375,110.00050354003906,9.19151782989502,21.957002639770508,22.388748168945312,7.881405353546143,10.925329208374023,-4.500391483306885,-9.092262268066406,4.414666652679443,-4.302209377288818,11.712593078613281,6.302529335021973,7.477441310882568,-2.450338363647461,-2.3978381156921387,-3.09380841255188,3.9146645069122314,-3.7610063552856445,1.730002999305725,James
20.wav,0.4015510678291321,0.00214256695471704,1902.6333373730643,2328.731633230989,3898.58642578125,0.05887044270833333,-648.6287231445312,109.88595581054688,16.160781860351562,15.222155570983887,28.119504928588867,10.586207389831543,13.801549911499023,-8.608508110046387,-6.135256767272949,1.995806097984314,-2.4061970710754395,12.247403144836426,3.7620561122894287,12.907946586608887,-6.35245418548584,-2.7080559730529785,-0.11937761306762695,4.539655685424805,-1.5848236083984375,4.782268047332764,James
